rel_path	size_bytes	mtime_utc	ext	category	md_layer	index_policy	sha256_if_small
.gitattributes	130	2026-05-20T12:17:50+00:00	[no_ext]	no_extension_or_generated		inventory_only	e1f048e7b3a4a838499cdbfc3a0015ec5557f45dcd29a59bc1de603c7de6a500
.gitignore	4024	2026-06-02T14:10:49+00:00	[no_ext]	no_extension_or_generated		inventory_only	682fd42727e8c5d1417c3f32f03e2612dc0e7c0f3fc956b1d5b09a30ebd752c7
AGENTS.md	1894	2026-06-21T14:48:45+00:00	.md	markdown	A	index_markdown_active	4b3cc9533e2d26db4ce519b0fc6e8119f056eae54f05f3abb5439aadf6ece42b
CITATION.cff	2386	2026-04-18T09:25:21+00:00	.cff	other		inventory_only	c035bbbf971df0d82993c289f0587a533c0ab44ce4f1ba16b2c2bfd6fd39d5bc
CLAUDE.md	2838	2026-06-03T09:51:31+00:00	.md	markdown	A	index_markdown_active	bb742d27b7d45ac50d55ef731810991845036adda29970f492d956e4b1ff59d2
CLAUDE.md.pre_kb_20260602.bak	13135	2026-05-31T08:48:40+00:00	.bak	other		inventory_only	d802272a1c1d5b3694440aa6f84239b72cb82df795723246f7d63796c4ecb7d6
DESKTOP_MATH_DEEP_ANALYSIS_20260419.md	68806	2026-04-19T09:21:41+00:00	.md	markdown	S	exclude_markdown_superseded	d298a01c54bb51c1846a1cf306ff2a11768deba7e37e7a148dcec5d9ff659288
DESKTOP_SPOTCHECK_20260419.md	17476	2026-04-19T08:31:25+00:00	.md	markdown	S	exclude_markdown_superseded	e292ef80f4f677e308142da712921eb795a624d6ef12097f672c60abce553862
DESKTOP_SPOTCHECK_ROUND2_20260419.md	16958	2026-04-19T08:57:28+00:00	.md	markdown	S	exclude_markdown_superseded	86df800be62bd11ee7c9f35839b904d3e1e8d9516833477ab48fca1b358a215b
DESKTOP_SPOTCHECK_ROUND3_20260419.md	8067	2026-04-19T09:13:39+00:00	.md	markdown	S	exclude_markdown_superseded	fac8b179b19a0a1fa868a8bd3d46e27d98e6e869d08628e145fb6c9673c5d3c8
DESKTOP_SPOTCHECK_ROUND5_20260419.md	5585	2026-04-19T09:21:41+00:00	.md	markdown	S	exclude_markdown_superseded	9b5f1ea9d02ac52f54ea5b45dee1342ad7d8d117a5e3e982c9fcbb7001e6fdcb
GPT55_PRO_RESEARCH_INDEX_20260622.md	53412	2026-06-24T07:51:49+00:00	.md	markdown	A	index_markdown_active	4cd5bc2a585676d122db616556e34f5ce0b0b82fc1ab26d7287bf798e9b175b3
LICENSE	11308	2026-04-18T09:25:21+00:00	[no_ext]	no_extension_or_generated		inventory_only	a83b0783b5835fe2e946c5bc330ea0898aa7c3f3981dcf35ce1d8355c65b70aa
MD_CATALOG.md	28422	2026-06-24T07:55:19+00:00	.md	markdown	A	index_markdown_active	3554d13c35f0b544deb498d71536c00031889729d0dc02117b5395e74ecf2663
NOTICE	1114	2026-04-18T09:25:21+00:00	[no_ext]	no_extension_or_generated		inventory_only	074cac52dcc88cb31a5bf6b2d7ce681109e2241291bbb2dcd17353ccde158b75
NOTICE.md	2873	2026-04-15T06:37:15+00:00	.md	markdown	A	index_markdown_active	1b973f27e12d4e4d7db14bdd5a6ca6295679fe8b5a770752a85547def123a1c5
README.md	9313	2026-04-18T09:25:21+00:00	.md	markdown	A	index_markdown_active	9b2590fdc5ebdd99dbce275940650df3659fdeb4053573522c7254864b8062b4
README_zh.md	8157	2026-04-18T09:25:21+00:00	.md	markdown	A	index_markdown_active	349f9d8d1ff6d70d8edfdb35b7cdf3a01cd4f9422e5360baedf5855d87c6099e
STATE.md	22932	2026-06-24T07:54:45+00:00	.md	markdown	A	index_markdown_active	a6466f47299a58c203f2f69dc964de052073198588a53af22d3958e36166cc0e
data/README.md	1256	2026-04-18T09:25:21+00:00	.md	markdown	A	index_markdown_active	6e44b03a3680046901cea2a049330d4e43a4980727c5a1d6d49774c4fd96bdd0
docs/README.md	1339	2026-04-18T09:25:21+00:00	.md	markdown	A	index_markdown_active	d7bd59c2d4a8d20e2708cc0ca034f3e319b17d8462c1284b30062a598309b3ca
docs/TIMELINE_D22_D60.md	2699	2026-05-26T06:19:01+00:00	.md	markdown	A	index_markdown_active	027033d36637365a8ee15d664eada5b71321cacc073ce260aa1e3ef6e2ebb6fa
docs/discipline/D-1-five-disciplines.md	7260	2026-05-26T06:18:27+00:00	.md	markdown	A	index_markdown_active	b0c9a9121d148a304d5aa02e1fa1846de6f74631d23137ec965722ff1b4f058c
docs/discipline/D-2-parallel.md	2056	2026-05-26T06:18:41+00:00	.md	markdown	A	index_markdown_active	a4ee4f8ce111a0222803af5ebd62f77a3c2e68111750f3dd304326a917bf01f3
docs/infra/EXPERIMENT_CONVERGENCE_AND_MATH_TURN_20260622.md	5927	2026-06-22T13:24:26+00:00	.md	markdown	A	index_markdown_active	85de662c9b7eec00e80cf81035a04c8c720fe1916d48aaa4ca1dc3bacfe11a7a
docs/infra/gpt_deep_research/FUTURE_MATH_OBJECTS_INTERACTION_FIELD_ADOPTION_NOTE_20260623.md	3961	2026-06-23T05:30:32+00:00	.md	markdown	A	index_markdown_active	12b00a6ee3eb9102d50504e3a7a777b62fbbd5f45b65b581d4ebc5d2ebd77fd0
docs/infra/gpt_deep_research/GPT55_PRO_MODE_A_MATH_DISCOVERY_PROMPT_20260623.md	9992	2026-06-24T06:57:15+00:00	.md	markdown	A	index_markdown_active	3da22bf240cb68c133bedbd87834603ee1931c97f2a5a332d291bc0a92960dab
docs/infra/gpt_deep_research/GPT55_PRO_QUOTIENT_RESIDUAL_NEXT_PROMPT_20260623.md	7205	2026-06-23T08:36:07+00:00	.md	markdown	A	index_markdown_active	7275acf7b36794f45e0d9974b8673e0033cb010583b2165266521247ad926ad3
docs/infra/gpt_deep_research/MATH_ORE_QUOTIENT_RESIDUAL_ADOPTION_NOTE_20260623.md	4175	2026-06-23T07:08:05+00:00	.md	markdown	A	index_markdown_active	dc6509d6bc2a6bff37ce3f08757de70c0b9a00c3fb888d125170889b5349b167
docs/infra/gpt_deep_research/MATH_TURN_FRAMEWORK_ADOPTION_NOTE_20260622.md	2212	2026-06-22T08:39:22+00:00	.md	markdown	A	index_markdown_active	ce3db9b9fd8c1939f5bd0dea7c6b770d8d8c36c70b12f45268e61661ea74fcf9
docs/infra/gpt_deep_research/MODE_A_QUOTIENT_RESIDUAL_KILL_FRAMEWORK_ADOPTION_NOTE_20260623.md	3158	2026-06-23T08:35:27+00:00	.md	markdown	A	index_markdown_active	f81bbc3f54b88b938620b0437f74dc3e0a1adcc63e2f3a16e76b2008bf6c7305
docs/infra/gpt_deep_research/Q4_HYPERCUBE_CURRENT_REPO_STRICT_AUDIT_ADOPTION_NOTE_20260623.md	2522	2026-06-23T04:49:22+00:00	.md	markdown	A	index_markdown_active	22db6d6a3f211004b58e40205af5961233361db4ecb00a0750866b1238793973
docs/infra/gpt_deep_research/Q4_HYPERCUBE_EXTENSION_STRICT_MATH_AUDIT_ADOPTION_NOTE_20260623.md	3008	2026-06-23T03:37:08+00:00	.md	markdown	A	index_markdown_active	74afe34fc7e84cce12e0b13d0795834914647f66ad297f296cf9355fb88f7e57
docs/infra/gpt_deep_research/Q4_OBJECT_STRICT_MATH_AUDIT_ADOPTION_NOTE_20260623.md	3990	2026-06-23T01:16:35+00:00	.md	markdown	A	index_markdown_active	480926830d236eab5fa5d15b462f3e1726ab3d8913a39415f4adb5616d50bff8
docs/infra/gpt_deep_research/Q4_PANEL_STRICT_AUDIT_ADOPTION_NOTE_20260622.md	2809	2026-06-22T13:55:45+00:00	.md	markdown	A	index_markdown_active	16c760be35712a38e096a01342694fc229ccf2609738fafe7f418fa36869d1d0
docs/infra/gpt_deep_research/Q4_RESIDUAL_FIELD_STRICT_MATH_AUDIT_ADOPTION_NOTE_20260623.md	2798	2026-06-23T02:51:06+00:00	.md	markdown	A	index_markdown_active	dab9a991670ef620aa71d1fec87e95998cf87f7b804d134bc50e9ea01dc2fdfc
docs/infra/gpt_deep_research/QUOTIENT_RESIDUAL_FINITE_ANOVA_ADOPTION_NOTE_20260623.md	3154	2026-06-23T09:25:29+00:00	.md	markdown	A	index_markdown_active	7d5783ce8483f2fac93192ef488c3f17f6ddf116b5c4825d6cfe718744fd356c
docs/infra/gpt_deep_research/QUOTIENT_RESIDUAL_MAINLINE_ADOPTION_NOTE_20260624.md	3408	2026-06-24T05:40:12+00:00	.md	markdown	A	index_markdown_active	cd66693a33dc6e39fd3d175e6d2b2b8270fd75f35300fb2e2578da37bb8e2db7
docs/infra/gpt_deep_research/README_20260622.md	12906	2026-06-24T07:51:28+00:00	.md	markdown	A	index_markdown_active	3fdc2dd3db75f2d0aa1ee71c14e0ae73e880a8376456f2aed55f35fd1fa9e693
docs/infra/gpt_deep_research/RESIDUAL_TRANSPORT_HOLONOMY_ADOPTION_NOTE_20260624.md	4470	2026-06-24T07:51:05+00:00	.md	markdown	A	index_markdown_active	944a3fc548b293d3698269ac9524d3c0ed2ced42ae05619128b3cfab1602b8f7
docs/infra/gpt_deep_research/deep_research_current_code_math_glassbox_20260622.md	28440	2026-06-22T05:47:28+00:00	.md	markdown	A	index_markdown_active	8f07a29cbe595e4d83d032d83e7f5ec2e033e22b06ad600941385eab23f7caa7
