figure_file_stem,input_relative_path,input_sha256,generator,evidence_note
figure1_core_non_sufficiency,DOCUMENTATION/manuscript.md,21f993e3e94fdfb8c738300d5c8608a7e53fb320150bbe1471af890a51c22e44,BUILD/figures.py,Exact final input identity; see source map for analytic/empirical boundary.
figure1_core_non_sufficiency,SOURCE_DATA/successor/audit_result.json,d5efbe9219a71a19650fcbbdeeacfebc0b4918e83c01842f20765df1001e7444,BUILD/figures.py,Exact final input identity; see source map for analytic/empirical boundary.
figure2_minimax_and_domain,SOURCE_DATA/figure2_analytic_curve.csv,b08f5eef43f8978fc70ba84f36413b266937d2138cb244545ce709c22c4b3b24,BUILD/figures.py,Exact final input identity; see source map for analytic/empirical boundary.
figure2_minimax_and_domain,DOCUMENTATION/supplementary_information.md,58ab138c9c57d4228de037f8d717f76fced43b02a36c7092c5f3d513c25cd1a1,BUILD/figures.py,Exact final input identity; see source map for analytic/empirical boundary.
figure3_successor_continuation,SOURCE_DATA/successor/selected_coordinates.csv,0b6ff10ac14ff099386034cce826776a0fa38ef2c4b7c4537a826e8ceb8fd85d,BUILD/figures.py,Exact final input identity; see source map for analytic/empirical boundary.
figure3_successor_continuation,SOURCE_DATA/successor/cohort_status.json,b582f006537329717eeacf05124807ca0a11330947dd81cbc31b43f5c3e29f73,BUILD/figures.py,Exact final input identity; see source map for analytic/empirical boundary.
figure3_successor_continuation,SOURCE_DATA/successor/version_identity.json,083d89395820f69634589c905197231ad1d8b77a03c6da3c0ae9f3d7bb5a447e,BUILD/figures.py,Exact final input identity; see source map for analytic/empirical boundary.
figure3_successor_continuation,SOURCE_DATA/successor/inheritance.json,1876ccb08b83e38145e42b40d4002f9ae05fd5cf0a50f7b1821e050522a2cf24,BUILD/figures.py,Exact final input identity; see source map for analytic/empirical boundary.
figure4_hclose_application,SOURCE_DATA/attempts.json,9fd9109f1b6f5026c341feec5d5584651e2dd2a71d646b4514322d0d216fbedb,BUILD/figures.py,Exact final input identity; see source map for analytic/empirical boundary.
figure4_hclose_application,DOCUMENTATION/manuscript.md,21f993e3e94fdfb8c738300d5c8608a7e53fb320150bbe1471af890a51c22e44,BUILD/figures.py,Exact final input identity; see source map for analytic/empirical boundary.
extended_data_figure1_resources,SOURCE_DATA/attempts.json,9fd9109f1b6f5026c341feec5d5584651e2dd2a71d646b4514322d0d216fbedb,BUILD/figures.py,Exact final input identity; see source map for analytic/empirical boundary.
extended_data_table1_history,SOURCE_DATA/extended_data_table1_history.csv,7d4af090d7142c162fab8a2efad16d2a8096d14e5d5a5e84387ecd347ed1fb8b,BUILD/figures.py,Exact final input identity; see source map for analytic/empirical boundary.
